Compound (standard)|Monoisotopic mass|CMM|NPAtlas|METLIN|Reference|DOI|LINK|Comments|InChI|structure link|Organism
trypacidin|344.0896|187516|NPA024701|NO|Appl. Microbiol. Biotechnol.  2015, 99, 10151-10161|10.1007/s00253-015-6898-1|https://link.springer.com/article/10.1007/s00253-015-6898-1|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C18H16O7/c1-9-5-12(22-2)15-13(6-9)25-18(16(15)20)11(17(21)24-4)7-10(19)8-14(18)23-3/h5-8H,1-4H3|https://pubchem.ncbi.nlm.nih.gov/compound/3035292|Aspergillus fumigatus
pseurotin A|431.15802|188849|NPA003544|NO|Biosci. Biotech. Biochem. 1993, 57, 6, 961-964|10.1271/bbb.57.961|https://www.tandfonline.com/doi/abs/10.1271/bbb.57.961|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C22H25NO8/c1-4-5-11-14(24)15(25)16-12(2)17(26)21(31-16)19(28)22(30-3,23-20(21)29)18(27)13-9-7-6-8-10-13/h5-11,14-15,19,24-25,28H,4H2,1-3H3,(H,23,29)/b11-5-/t14-,15-,19+,21+,22+/m0/s1|https://pubchem.ncbi.nlm.nih.gov/compound/9845622|Aspergillus fumigatus
fumagillin|458.23045|257|NPA010119|53373|Toxins. 2020, 12, 7|10.3390/toxins12010007|https://pubmed.ncbi.nlm.nih.gov/31861936/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C26H34O7/c1-18(2)13-14-20-25(3,33-20)24-23(30-4)19(15-16-26(24)17-31-26)32-22(29)12-10-8-6-5-7-9-11-21(27)28/h5-13,19-20,23-24H,14-17H2,1-4H3,(H,27,28)/b7-5+,8-6+,11-9+,12-10+/t19-,20-,23-,24-,25+,26+/m1/s1|https://pubchem.ncbi.nlm.nih.gov/compound/6917655|Aspergillus fumigatus
fumicycline A|424.1522|189656|NO|NO|Chembiochem. 2013, 14, 938-42|10.1002/cbic.201300070|https://pubmed.ncbi.nlm.nih.gov/23649940/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C24H24O7/c1-11(2)4-5-15-16-7-13(26)8-18(27)19(16)21(28)20-17(15)10-24(30)9-14(6-12(3)25)31-23(24)22(20)29/h4,6-8,23,26-28,30H,5,9-10H2,1-3H3/b14-6-|https://pubchem.ncbi.nlm.nih.gov/compound/71581117|Aspergillus fumigatus
fumicycline B|442.16277|189657|NO|NO|Chembiochem. 2013, 14,938-42|10.1002/cbic.201300070|https://pubmed.ncbi.nlm.nih.gov/23649940/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C24H26O8/c1-11(2)4-5-15-16-7-13(26)8-18(28)19(16)21(29)20-17(15)10-24(32,23(31)22(20)30)9-14(27)6-12(3)25/h4,6-8,23,26-29,31-32H,5,9-10H2,1-3H3/b14-6-||Aspergillus fumigatus
fumicycline C|484.17333|189658|NO|NO|Chembiochem. 2013,14, 938-42|10.1002/cbic.201300070|https://pubmed.ncbi.nlm.nih.gov/23649940/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C26H28O9/c1-12(2)5-6-17-18-8-15(29)9-20(31)21(18)23(32)22-19(17)11-26(34,10-16(30)7-13(3)27)25(24(22)33)35-14(4)28/h5,7-9,25,29-32,34H,6,10-11H2,1-4H3/b16-7-||Aspergillus fumigatus
sterigmatocystin|324.0633881|53266|NPA005925|41015|Fungal Genet. Rep. 1993, 40, 2|10.4148/1941-4765.1393|https://newprairiepress.org/cgi/viewcontent.cgi?article=1393&context=fgr|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C18H12O6/c1-21-11-7-12-13(8-5-6-22-18(8)24-12)17-15(11)16(20)14-9(19)3-2-4-10(14)23-17/h2-8,18-19H,1H3/t8-,18+/m0/s1|https://pubchem.ncbi.nlm.nih.gov/compound/5280389|Aspergillus nidulans
austinol|458.1940679|110544|NPA024666|89952|J. Am. Chem. Soc. 2012, 134, 10, 4709-4720|10.1021/ja209809t|https://pubmed.ncbi.nlm.nih.gov/22329759/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C25H30O8/c1-12-16-17(27)22(7)13(2)24(18(28)31-14(3)25(24,30)19(29)33-22)21(16,6)10-11-23(12)9-8-15(26)32-20(23,4)5/h8-9,14,17,27,30H,2,10-11H2,1,3-7H3/t14-,17+,21+,22+,23+,24+,25-/m0/s1|https://pubchem.ncbi.nlm.nih.gov/compound/56955927|Aspergillus nidulans
fumiquinazoline A|445.175004|181237|NPA005162|NO|Biochemistry. 2011, 50, 40, 8756-8769|10.1021/bi201302w|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3194008/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C24H23N5O4/c1-12-19-27-16-9-5-3-7-14(16)22(32)28(19)18(20(30)25-12)11-24(33)15-8-4-6-10-17(15)29-21(31)13(2)26-23(24)29/h3-10,12-13,18,23,26,33H,11H2,1-2H3,(H,25,30)/t12-,13-,18+,23-,24-/m0/s1|https://pubchem.ncbi.nlm.nih.gov/compound/11247802|Aspergillus fumigatus
helvolic acid|568.3036184|187588|NPA007805|NO|Br. J. Exp. Pathol. 1943 Jun; 24(3): 108-119|PMC2065532|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2065532/|standard LCMS method 21 min (ref: https://link.springer.com/article/10.1007/s00253-015-6898-1, https://elifesciences.org/articles/52541  )|InChI=1S/C33H44O8/c1-17(2)10-9-11-21(30(38)39)26-22-12-13-25-31(6)15-14-23(36)18(3)27(31)28(41-20(5)35)29(37)33(25,8)32(22,7)16-24(26)40-19(4)34/h10,14-15,18,22,24-25,27-28H,9,11-13,16H2,1-8H3,(H,38,39)/b26-21-/t18-,22+,24+,25+,27-,28+,31-,32+,33-/m1/s1|https://pubchem.ncbi.nlm.nih.gov/compound/3002143|Aspergillus fumigatus
