"reference_id"|"title"|"doi"|"link"
"1600"|" Planta Med., 1977, 31, 1, 31"|"10.1055/s-0028-1097485"|"https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0028-1097485"
"1252"|"A.Kremer et al.,Microbiology,153,(2007),3409-3416"|"UNSPECIFIED"|"UNSPECIFIED"
"1258"|"A.Marion et al.,ACS Chem.Biol.,12,(2017),1874-1862"|"UNSPECIFIED"|"UNSPECIFIED"
"1488"|"Acc. Chem. Res., 2008, 41, 2, 302"|"10.1021/ar6000044"|"https://pubs.acs.org/doi/10.1021/ar6000044"
"1378"|"Agr. Biol. Chem., 40, 12, 2487"|"10.1080/00021369.1976.10862430"|"https://doi.org/10.1080/00021369.1976.10862430"
"1626"|"Agric. Biol. Chem., 1975, 39, 3, 749"|"10.1080/00021369.1975.10861681"|"https://www.tandfonline.com/doi/abs/10.1080/00021369.1975.10861681"
"1675"|"Agric. Biol. Chem.,1980,44,7,1685-1687"|"10.1271/bbb1961.44.1685"|"https://doi.org/10.1271/bbb1961.44.1685"
"1691"|"Aguamah, G.E. et al., Phytochemistry, 1981, 20, 1381"|"10.1016/0031-9422(81)80044-1"|"https://www.sciencedirect.com/science/article/abs/pii/0031942281800441"
"153"|"Aharonowitz,Annu.Rec.Microbiol,46,(1992),461"|"UNSPECIFIED"|"UNSPECIFIED"
"158"|"Aharonowitz,Biotechnology,11,(1993),807"|"UNSPECIFIED"|"UNSPECIFIED"
"1191"|"Akiyama,J.Nat.Prod.,66,(2003),136"|"UNSPECIFIED"|"UNSPECIFIED"
"9"|"Alberts,Proc. Natl. Acad. Sci. USA,77,(1980),3957"|"UNSPECIFIED"|"UNSPECIFIED"
"999"|"Aldrich Library of FT-IR Spectra,1st edn.,1,(1985),543D"|"UNSPECIFIED"|"UNSPECIFIED"
"948"|"Alvi,J. Antibiotics,52,(1999),215"|"UNSPECIFIED"|"UNSPECIFIED"
"935"|"Alvi,J. Antibiotics,53,(2000),110"|"UNSPECIFIED"|"UNSPECIFIED"
"1582"|"AMB Express, 2016, 6, 1, 25"|"10.1186/s13568-016-0194-z"|"https://amb-express.springeropen.com/articles/10.1186/s13568-016-0194-z"
"1661"|"Anal Bioanal Chem,2009,395,1225-1242"|"10.1007/s00216-009-3081-5"|"UNSPECIFIED"
"1419"|"Anal. Chem. 2015, 87, 13, 6520"|"10.1021/acs.analchem.5b01934"|"https://pubs.acs.org/doi/10.1021/acs.analchem.5b01934"
"978"|"Ando,J. Antibiotics,44,(1991),382"|"UNSPECIFIED"|"UNSPECIFIED"
"1572"|"Angew. Chem. Int. Ed. Engl., 2016, 55, 3, 1128"|"10.1002/anie.201509462"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.201509462"
"1662"|"Anke H., Sterner O.Insecticidal and Nematicidal Metabolites from Fungi. In: Osiewacz H.D. (eds) Industrial Applications. The Mycota ,2nd ed., Esser K.,bennett j.k.,EDS."|"10.1007/978-3-662-10378-4_6"|"https://doi.org/10.1007/978-3-662-10378-4_6"
"983"|"Anke,J.Antibiotics,41,(1988),1681"|"UNSPECIFIED"|"UNSPECIFIED"
"1381"|"Ann. Nutr. Aliment., 1977, 31,4-6,617"|""|"https://pubmed.ncbi.nlm.nih.gov/613924/"
"1513"|"Antonie Van Leeuwenhoek, 2003, 83, 2, 191"|"10.1023/a:1023355707646"|"https://link.springer.com/article/10.1023%2FA%3A1023355707646"
"1587"|"Antonie Van Leeuwenhoek, 2005, 87, 3, 195"|"10.1007/s10482-004-3194-y"|"https://link.springer.com/article/10.1007%2Fs10482-004-3194-y"
"1076"|"AOAC,Inc.,VA,(1990),1199-1205"|"UNSPECIFIED"|"UNSPECIFIED"
"1646"|"Appl Microbiol Biotechnol, 2015, 99, 7859-7877"|"10.1007/s00253-015-6839-z"|"https://doi.org/10.1007/s00253-015-6839-"
"1625"|"Appl Microbiol. 1973, 26, 2, 202"|"UNSPECIFIED"|"https://pubmed.ncbi.nlm.nih.gov/4582816/"
"1435"|"Appl. Biochem. Biotechnol., 2012, 167, 7, 1938"|"10.1007/s12010-012-9732-6"|"https://link.springer.com/article/10.1007%2Fs12010-012-9732-6"
"1495"|"Appl. Biochem. Biotechnol., 2014, 174, 4, 1246"|"10.1007/s12010-014-1102-0"|"https://link.springer.com/article/10.1007/s12010-014-1102-0"
"1710"|"Appl. Environ. Microbiol, 1984, 48, 1, 1-4"|"10.1128/AEM.48.1.1-4.1984"|"https://aem.asm.org/content/48/1/1"
"1690"|"Appl. Environ. Microbiol,2009,75,23,7469-7481"|"10.1128/AEM.02146-08"|"https://doi.org/10.1128/AEM.02146-08"
"1382"|"Appl. Environ. Microbiol., 1977, 33, 1, 211"|"10.1128/AEM.33.1.211-212.1977"|"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC170627/"
"1557"|"Appl. Environ. Microbiol., 1977, 33, 5, 1023"|"10.1128/AEM.33.5.1023-1025.1977"|"https://aem.asm.org/content/33/5/1023"
"1519"|"Appl. Environ. Microbiol., 1979, 38, 5, 1015"|"10.1128/AEM.38.5.1015-1017.1979"|"https://aem.asm.org/content/38/5/1015"
"1434"|"Appl. Environ. Microbiol., 1996, 62, 12, 4461"|"10.1128/AEM.62.12.4461-4464.1996"|"https://aem.asm.org/content/62/12/4461"
"1428"|"Appl. Environ. Microbiol., 2001, 67, 2, 521"|"10.1128/AEM.67.2.521-527.2001"|"https://aem.asm.org/content/67/2/521"
"1556"|"Appl. Microbiol. Biotechnol., 2012, 95, 1, 113"|"10.1007/s00253-012-4027-y"|"https://link.springer.com/article/10.1007%2Fs00253-012-4027-y"
"1561"|"Appl. Microbiol. Biotechnol., 2016, 100, 4, 1799"|"10.1007/s00253-015-7086-z"|"https://link.springer.com/article/10.1007%2Fs00253-015-7086-z"
"1518"|"Arch. Microbiol., 1974, 100, 1, 73"|"10.1007/BF00446308"|"https://link.springer.com/article/10.1007%2FBF00446308"
"1472"|"Arch. Microbiol., 1978, 116, 3, 245"|"10.1007/BF00417847"|"https://link.springer.com/article/10.1007%2FBF00417847"
"1473"|"Arch. Pharm. (Weinheim), 1988, 321, 11, 803"|"10.1002/ardp.19883211108"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/ardp.19883211108"
"1588"|"Arch. Pharm. Res., 2009, 32, 9, 1211"|"10.1007/s12272-009-1904-8"|"https://link.springer.com/article/10.1007%2Fs12272-009-1904-8"
"1570"|"Arch. Pharm. Res., 2012, 35, 10, 1757"|"10.1007/s12272-012-1007-9"|"https://link.springer.com/article/10.1007/s12272-012-1007-9"
"1505"|"Arch. Pharm. Res., 2015, 38, 6, 1038"|"10.1007/s12272-014-0371-z"|"https://link.springer.com/article/10.1007%2Fs12272-014-0371-z"
"933"|"Asai,J. Antibiotics,52,(1999),1046"|"UNSPECIFIED"|"UNSPECIFIED"
"1306"|"Asao, T. et al., JACS, 1965, 87, 882-886 (Aflatoxin B1, struct, bibl)"|"UNSPECIFIED"|"UNSPECIFIED"
"1090"|"Aucamp,j.S.Afr.Chem.Inst.,23,(1970),40"|"UNSPECIFIED"|"UNSPECIFIED"
"1001"|"Balan,J. Antibiotics Series A,16,(1963),157"|"UNSPECIFIED"|"UNSPECIFIED"
"1131"|"Ballantine,J.Chem.Soc.(C)(1970),1175-1182"|"UNSPECIFIED"|"UNSPECIFIED"
"1132"|"Ballantine,J.Chem.Soc.,Perkin 1,(1973),1825-1830"|"UNSPECIFIED"|"UNSPECIFIED"
"960"|"Banks,J.Antibiotics,50,(1997),840"|"UNSPECIFIED"|"UNSPECIFIED"
"968"|"Barow,J.Antibiotics,47,(1994),1182"|"UNSPECIFIED"|"UNSPECIFIED"
